date,code,side,qty,price,order_id
2026-05-04,402340,BUY,1,909000.0,MOCK_BUY_151
2026-05-04,062040,BUY,2,279000.0,MOCK_BUY_152
2026-05-04,006910,BUY,69,12290.0,MOCK_BUY_153
2026-05-04,018880,BUY,206,4305.0,MOCK_BUY_154
2026-05-05,005930,SELL,4,228000.0,MOCK_SELL_155
2026-05-05,402340,SELL,1,909000.0,MOCK_SELL_156
2026-05-05,062040,SELL,2,279000.0,MOCK_SELL_157
2026-05-05,006910,SELL,69,12290.0,MOCK_SELL_158
2026-05-05,018880,SELL,206,4305.0,MOCK_SELL_159
2026-05-06,005930,BUY,3,254000.0,MOCK_BUY_160
2026-05-06,005935,BUY,5,175600.0,MOCK_BUY_161
2026-05-06,001440,BUY,14,62600.0,MOCK_BUY_162
2026-05-06,006800,BUY,11,75500.0,MOCK_BUY_163
2026-05-06,018880,BUY,184,4960.0,MOCK_BUY_164
2026-05-07,005930,SELL,3,272000.0,MOCK_SELL_165
2026-05-07,005935,SELL,5,189600.0,MOCK_SELL_166
2026-05-07,001440,SELL,14,69600.0,MOCK_SELL_167
2026-05-07,006800,SELL,11,82800.0,MOCK_SELL_168
2026-05-07,018880,SELL,184,5450.0,MOCK_SELL_169
2026-05-08,005380,BUY,1,590000.0,MOCK_BUY_170
2026-05-08,010170,BUY,44,21350.0,MOCK_BUY_171
2026-05-08,012330,BUY,1,458500.0,MOCK_BUY_172
2026-05-08,319400,BUY,26,34450.0,MOCK_BUY_173
2026-05-08,307950,BUY,1,490000.0,MOCK_BUY_174
2026-05-09,005380,SELL,1,590000.0,MOCK_SELL_175
2026-05-09,010170,SELL,44,21350.0,MOCK_SELL_176
2026-05-09,012330,SELL,1,458500.0,MOCK_SELL_177
2026-05-09,319400,SELL,26,34450.0,MOCK_SELL_178
2026-05-09,307950,SELL,1,490000.0,MOCK_SELL_179
2026-05-11,005930,BUY,3,284500.0,MOCK_BUY_180
2026-05-11,010170,BUY,35,23400.0,MOCK_BUY_181
2026-05-11,005380,BUY,1,631000.0,MOCK_BUY_182
2026-05-11,005935,BUY,5,193600.0,MOCK_BUY_183
2026-05-11,018880,BUY,174,4850.0,MOCK_BUY_184
2026-05-11,018880,SELL,174,4850.0,MOCK_SELL_185
2026-05-12,009150,BUY,1,912000.0,MOCK_BUY_186
2026-05-12,005930,SELL,3,290000.0,MOCK_SELL_187
2026-05-12,010170,SELL,35,30000.0,MOCK_SELL_188
2026-05-12,005380,SELL,1,673000.0,MOCK_SELL_189
2026-05-12,005935,SELL,5,194900.0,MOCK_SELL_190
2026-05-12,009150,SELL,1,912000.0,MOCK_SELL_191
2026-05-13,005380,BUY,1,642000.0,MOCK_BUY_192
2026-05-13,012330,BUY,1,564000.0,MOCK_BUY_193
2026-05-13,066570,BUY,5,192800.0,MOCK_BUY_194
2026-05-13,307950,BUY,1,633000.0,MOCK_BUY_195
2026-05-13,034220,BUY,70,12960.0,MOCK_BUY_196
2026-05-14,005380,SELL,1,724000.0,MOCK_SELL_197
2026-05-14,012330,SELL,1,680000.0,MOCK_SELL_198
2026-05-14,066570,SELL,5,202000.0,MOCK_SELL_199
2026-05-14,307950,SELL,1,702000.0,MOCK_SELL_200
2026-05-14,034220,SELL,70,14370.0,MOCK_SELL_201
2026-05-15,066570,BUY,4,256000.0,MOCK_BUY_202
2026-05-15,454910,BUY,7,110600.0,MOCK_BUY_203
2026-05-15,080220,BUY,12,76000.0,MOCK_BUY_204
2026-05-15,067310,BUY,18,48000.0,MOCK_BUY_205
2026-05-15,064400,BUY,11,93700.0,MOCK_BUY_206
2026-05-16,066570,SELL,4,256000.0,MOCK_SELL_207
2026-05-16,454910,SELL,7,110600.0,MOCK_SELL_208
2026-05-16,080220,SELL,12,76000.0,MOCK_SELL_209
2026-05-16,067310,SELL,18,48000.0,MOCK_SELL_210
2026-05-16,064400,SELL,11,93700.0,MOCK_SELL_211
2026-05-18,080220,BUY,10,84400.0,MOCK_BUY_212
2026-05-18,036930,BUY,5,152900.0,MOCK_BUY_213
2026-05-18,100790,BUY,14,60600.0,MOCK_BUY_214
2026-05-18,178320,BUY,13,67000.0,MOCK_BUY_215
2026-05-18,290690,BUY,174,6520.0,MOCK_BUY_216
2026-05-18,036930,SELL,5,152900.0,MOCK_SELL_217
2026-05-18,178320,SELL,13,67000.0,MOCK_SELL_218
2026-05-18,290690,SELL,174,6520.0,MOCK_SELL_219
2026-05-19,274090,BUY,35,26350.0,MOCK_BUY_220
2026-05-19,011070,BUY,1,799000.0,MOCK_BUY_221
2026-05-19,066430,BUY,232,4050.0,MOCK_BUY_222
2026-05-19,080220,SELL,10,90700.0,MOCK_SELL_223
2026-05-19,100790,SELL,14,67400.0,MOCK_SELL_224
2026-05-20,001820,BUY,12,63200.0,MOCK_BUY_225
2026-05-20,253840,BUY,131,6680.0,MOCK_BUY_226
2026-05-20,274090,SELL,35,27150.0,MOCK_SELL_227
2026-05-20,011070,SELL,1,776000.0,MOCK_SELL_228
2026-05-20,066430,SELL,232,4100.0,MOCK_SELL_229
2026-05-20,001820,SELL,12,63200.0,MOCK_SELL_230
2026-05-20,253840,SELL,131,6680.0,MOCK_SELL_231
2026-05-21,080220,BUY,8,98900.0,MOCK_BUY_232
2026-05-21,012330,BUY,1,571000.0,MOCK_BUY_233
2026-05-21,017900,BUY,72,13350.0,MOCK_BUY_234
2026-05-21,036930,BUY,5,186200.0,MOCK_BUY_235
2026-05-21,067310,BUY,18,49100.0,MOCK_BUY_236
2026-05-21,012330,SELL,1,571000.0,MOCK_SELL_237
2026-05-21,067310,SELL,18,49100.0,MOCK_SELL_238
2026-05-22,036540,BUY,97,8920.0,MOCK_BUY_239
2026-05-22,440110,BUY,7,117900.0,MOCK_BUY_240
2026-05-22,080220,SELL,8,119900.0,MOCK_SELL_241
2026-05-22,017900,SELL,72,13710.0,MOCK_SELL_242
2026-05-22,036930,SELL,5,185300.0,MOCK_SELL_243
2026-05-23,036540,SELL,97,8920.0,MOCK_SELL_244
2026-05-23,440110,SELL,7,117900.0,MOCK_SELL_245
2026-05-26,036930,BUY,4,229000.0,MOCK_BUY_246
2026-05-26,001740,BUY,91,8800.0,MOCK_BUY_247
2026-05-26,042660,BUY,7,126300.0,MOCK_BUY_248
2026-05-26,069540,BUY,143,6980.0,MOCK_BUY_249
2026-05-26,403870,BUY,16,57400.0,MOCK_BUY_250
2026-05-27,036930,SELL,4,243000.0,MOCK_SELL_251
2026-05-27,001740,SELL,91,11460.0,MOCK_SELL_252
2026-05-27,042660,SELL,7,134000.0,MOCK_SELL_253
2026-05-27,069540,SELL,143,7100.0,MOCK_SELL_254
2026-05-27,403870,SELL,16,61900.0,MOCK_SELL_255
